Instruction Information
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 95:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 96:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 97:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 98:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 99:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 100:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 101:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 102:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 103:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 104:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 105:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 106:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 107:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 108:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 109:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 110:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 111:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 112:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 113:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 114:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 115:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 116:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 117:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 118:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 119:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 120:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 121:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 122:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 123:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 124:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 125:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 126:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Simulator halted after 126 cycles

